OUT_OF_74,INDEX1,MATCH,TEAM,BatsMan,How_out,Fielder,Bowler,Runs,Balls,Fours,Sixers,OUT_NTOUT
58,897,PBKS_RCB_58,PBKS,Shashank Singh,Ro,,Virat K,37,19,4,2,1
58,898,PBKS_RCB_58,PBKS,Jitesh Sharma,B,,Karn S,5,4,1,0,1
58,899,PBKS_RCB_58,PBKS,Liam Livingstone,Ct,Karn S,Swapnil S,0,2,0,0,1
58,900,PBKS_RCB_58,PBKS,Sam Curran,B,,Lockie F,22,16,2,0,1
58,901,PBKS_RCB_58,PBKS,Ashutosh Sharma,Lbw,,Mohammed S,8,5,0,1,1
58,902,PBKS_RCB_58,PBKS,Harshal Patel,Ct,Lockie F,Mohammed S,0,1,0,0,1
58,903,PBKS_RCB_58,PBKS,Rahul Chahar,,,,5,5,1,0,0
58,904,PBKS_RCB_58,PBKS,Arshdeep Singh,Ct,Karn S,Mohammed S,4,3,1,0,1
59,905,CSK_GT_59,GT,Sai Sudharsan,Ct,Shivam D,Tushar D,103,51,5,7,1
59,906,CSK_GT_59,GT,Shubman Gill,Ct,Ravindra J,Tushar D,104,55,9,6,1
59,907,CSK_GT_59,GT,David Miller,,,,16,11,1,0,0
59,908,CSK_GT_59,GT,Shahrukh Khan,Ro,Simarjeet S,Rachin R,2,3,0,0,1
59,909,CSK_GT_59,CSK,Ajinkya Rahane,Ct,Rahul T,Sandeep W,1,5,0,0,1
59,910,CSK_GT_59,CSK,Rachin Ravindra,Ro,,David M,1,2,0,0,1
59,911,CSK_GT_59,CSK,Ruturaj Gaikwad,Ct,Rashid K,Umesh Y,0,3,0,0,1
59,912,CSK_GT_59,CSK,Daryl Mitchell,Ct,Shahrukh K,Mohit S,63,34,7,3,1
59,913,CSK_GT_59,CSK,Moeen Ali,Ct,Noor A,Mohit S,56,36,4,4,1
59,914,CSK_GT_59,CSK,Shivam Dube,Ct,Noor A,Mohit S,21,13,2,1,1
59,915,CSK_GT_59,CSK,Ravindra Jadeja,Ct,David M,Rashid K,18,10,2,1,1
59,916,CSK_GT_59,CSK,M S Dhoni,,,,26,11,1,3,0
59,917,CSK_GT_59,CSK,Mitchell Santner,B,,Rashid K,0,2,0,0,1
59,918,CSK_GT_59,CSK,Shardul Thakur,,,,3,4,0,0,0
60,919,KKR_MI_60,KKR,Philip Salt,Ct,Anshul K,Nuwan T,6,5,0,1,1
60,920,KKR_MI_60,KKR,Sunil Narine,B,,Jasprit B,0,1,0,0,1
60,921,KKR_MI_60,KKR,Venkatesh Iyer,Ct,Suryakumar Y,Piyush C,42,21,6,2,1
60,922,KKR_MI_60,KKR,Shreyas Iyer,B,,Anshul K,7,10,1,0,1
60,923,KKR_MI_60,KKR,Nitish Rana,Ro,Tilak V,,33,23,4,1,1
60,924,KKR_MI_60,KKR,Andre Russell,Ct,Anshul K,Piyush C,24,14,2,2,1
60,925,KKR_MI_60,KKR,Rinku Singh,Ctw,Ishan K,Jasprit B,20,12,0,2,1
60,926,KKR_MI_60,KKR,Ramandeep Singh,,,,17,8,1,1,0
60,927,KKR_MI_60,KKR,Mitchell Starc,,,,2,2,0,0,0
60,928,KKR_MI_60,MI,Ishan Kishan,Ct,Rinku S,Sunil N,40,22,5,2,1
60,929,KKR_MI_60,MI,Rohit Sharma,Ct,Sunil N,Varun C,19,24,1,1,1
60,930,KKR_MI_60,MI,Suryakumar Yadav,Ct,Ramandeep S,Andre R,11,14,1,0,1
60,931,KKR_MI_60,MI,Tilak Varma,Ctw,Philip S,Harshit R,32,17,5,1,1
60,932,KKR_MI_60,MI,Hardik Pandya,Ct,Vaibhav A,Varun C,2,4,0,0,1
60,933,KKR_MI_60,MI,Tim David,Ct,Shreyas I,Andre R,0,3,0,0,1
60,934,KKR_MI_60,MI,Nehal Wadhera,Ro,Mitchell S,Philip S,3,3,0,0,1
60,935,KKR_MI_60,MI,Naman Dhir,Ct,Rinku S,Harshit R,17,6,1,2,1
60,936,KKR_MI_60,MI,Anshul Kamboj,,,,2,2,0,0,0
60,937,KKR_MI_60,MI,Piyush Chawla,,,,1,2,0,0,0
61,938,CSK_RR_61,RR,Yashasvi Jaiswal,Ct,Ruturaj G,Simarjeet S,24,21,3,1,1
61,939,CSK_RR_61,RR,Jos Buttler,Ct,Tushar D,Simarjeet S,21,25,2,0,1
61,940,CSK_RR_61,RR,Sanju Samson,Ct,Ruturaj G,Simarjeet S,15,19,0,0,1
61,941,CSK_RR_61,RR,Riyan Parag,,,,47,35,1,3,0
61,942,CSK_RR_61,RR,Dhruv Jurel,Ct,Shardul T,Tushar D,28,18,1,2,1
61,943,CSK_RR_61,RR,Shubham Dubey,Ct,Shivam D,Tushar D,0,1,0,0,1
61,944,CSK_RR_61,RR,Ravichandran Ashwin,,,,1,1,0,0,0
61,945,CSK_RR_61,CSK,Rachin Ravindra,Ct,Ravichandran A,Ravichandran A,27,18,1,2,1
61,946,CSK_RR_61,CSK,Ruturaj Gaikwad,,,,42,41,1,2,0
61,947,CSK_RR_61,CSK,Daryl Mitchell,Lbw,,Yuzvendra C,22,13,4,0,1
61,948,CSK_RR_61,CSK,Moeen Ali,Ct,Avesh K,Nandre B,10,13,0,0,1
61,949,CSK_RR_61,CSK,Shivam Dube,Ct,Riyan P,Ravichandran A,18,11,2,1,1
61,950,CSK_RR_61,CSK,Ravindra Jadeja,Obf,,Avesh K,5,6,0,0,1
61,951,CSK_RR_61,CSK,Sameer Rizvi,,,,15,8,3,0,0
62,952,DC_RCB_62,RCB,Virat Kohli,Ctw,Abishek P,Ishant S,27,13,1,3,1
62,953,DC_RCB_62,RCB,Faf Du Plessis,Ct,Jake F,Mukesh K,6,7,1,0,1
62,954,DC_RCB_62,RCB,Will Jacks,Ct,Axar P,Kuldeep Y,41,29,3,2,1
62,955,DC_RCB_62,RCB,Rajat Patidar,Ct,Axar P,Rasikh D,52,32,3,3,1
62,956,DC_RCB_62,RCB,Cameron Green,,,,32,24,1,2,0
62,957,DC_RCB_62,RCB,Mahipal Lomror,Ctw,Abishek P,Khaleel A,13,8,0,1,1
62,958,DC_RCB_62,RCB,Dinesh Karthik,Ct,Kuldeep Y,Khaleel A,0,2,0,0,1
62,959,DC_RCB_62,RCB,Swapnil Singh,Ct,Kumar K,Rasikh D,0,1,0,0,1
62,960,DC_RCB_62,RCB,Karn Sharma,Ro,Shai H,Mukesh K,6,4,1,0,1
62,961,DC_RCB_62,DC,David Warner,Ct,Will J,Swapnil S,1,2,0,0,1
62,962,DC_RCB_62,DC,Jake Fraser-Mcgurk,Ro,Yash D,,21,8,2,2,1
62,963,DC_RCB_62,DC,Abishek Porel,Ct,Lockie F,Yash D,2,3,0,0,1
62,964,DC_RCB_62,DC,Shai Hope,Ct,Karn S,Lockie F,29,23,4,0,1
62,965,DC_RCB_62,DC,Kumar Kushagra,Lbw,,Mohammed S,2,3,0,0,1
62,966,DC_RCB_62,DC,Axar Patel,Ct,Faf D,Yash D,57,39,5,3,1
62,967,DC_RCB_62,DC,Tristan Stubbs,Ro,Cameron G,,3,4,0,0,1
62,968,DC_RCB_62,DC,Rasikh Dar,Ct,Will J,Cameron G,10,12,1,0,1
62,969,DC_RCB_62,DC,Kuldeep Yadav,B,,Yash D,6,10,0,0,1
62,970,DC_RCB_62,DC,Mukesh Kumar,Ct,Mahipal L,Lockie F,3,7,0,0,1
62,971,DC_RCB_62,DC,Ishant Sharma,,,,0,4,0,0,0
64,972,DC_LSG_64,DC,Jake Fraser-Mcgurk,Ct,Naveen U,Arshad K,0,2,0,0,1
64,973,DC_LSG_64,DC,Abishek Porel,Ct,Nicholas P,Naveen U,58,33,5,4,1
64,974,DC_LSG_64,DC,Shai Hope,Ct,K L R,Ravi B,38,27,3,2,1
64,975,DC_LSG_64,DC,Rishabh Pant,Ct,Deepak H,Naveen U,33,23,5,0,1
64,976,DC_LSG_64,DC,Tristan Stubbs,,,,57,25,3,4,0
64,977,DC_LSG_64,DC,Axar Patel,,,,14,10,2,0,0
64,978,DC_LSG_64,LSG,Quinton De Kock,Ct,Mukesh K,Ishant S,12,8,2,0,1
64,979,DC_LSG_64,LSG,K L Rahul,Ct,Mukesh K,Ishant S,5,3,1,0,1
64,980,DC_LSG_64,LSG,Marcus Stoinis,St,Rishabh P,Axar P,5,7,1,0,1
64,981,DC_LSG_64,LSG,Deepak Hooda,Lbw,,Ishant S,0,2,0,0,1
64,982,DC_LSG_64,LSG,Nicholas Pooran,Ct,Axar P,Mukesh K,61,27,6,4,1
64,983,DC_LSG_64,LSG,Ayush Badoni,Ct,Gulbadin N,Tristan S,6,9,0,0,1
64,984,DC_LSG_64,LSG,Krunal Pandya,St,Rishabh P,Kuldeep Y,18,18,2,0,1
64,985,DC_LSG_64,LSG,Arshad Khan,,,,58,33,3,5,0
64,986,DC_LSG_64,LSG,Yudhvir Charak,Ct,Shai H,Khaleel A,14,7,1,1,1
64,987,DC_LSG_64,LSG,Ravi Bishnoi,Ro,,Jake F,2,2,0,0,1
64,988,DC_LSG_64,LSG,Naveen Ul-Haq,,,,2,4,0,0,0
65,989,PBKS_RR_65,RR,Yashasvi Jaiswal,B,,Sam C,4,4,1,0,1
65,990,PBKS_RR_65,RR,Tom Kohler-Cadmore,Ct,Jitesh S,Rahul C,18,23,2,1,1
65,991,PBKS_RR_65,RR,Sanju Samson,Ct,Rahul C,Nathan E,18,15,3,0,1
65,992,PBKS_RR_65,RR,Riyan Parag,Lbw,,Harshal P,48,34,6,0,1
65,993,PBKS_RR_65,RR,Ravichandran Ashwin,Ct,Shashank S,Arshdeep S,28,19,3,1,1
65,994,PBKS_RR_65,RR,Dhruv Jurel,Ct,Harpreet B,Sam C,0,1,0,0,1
65,995,PBKS_RR_65,RR,Rovman Powell,Ct,Rahul C,Rahul C,4,5,1,0,1
65,996,PBKS_RR_65,RR,Donovan Ferreira,Ct,Rilee R,Harshal P,7,8,0,0,1
65,997,PBKS_RR_65,RR,Trent Boult,Ro,Jonny B,Shashank S,12,9,2,0,1
65,998,PBKS_RR_65,RR,Avesh Khan,,,,3,2,0,0,0
65,999,PBKS_RR_65,PBKS,Prabhsimran Singh,Ct,Yuzvendra C,Trent B,6,4,1,0,1
65,1000,PBKS_RR_65,PBKS,Jonny Bairstow,Ct,Riyan P,Yuzvendra C,14,22,1,0,1
65,1001,PBKS_RR_65,PBKS,Rilee Rossouw,Ct,Yashasvi J,Avesh K,22,13,5,0,1
65,1002,PBKS_RR_65,PBKS,Shashank Singh,Lbw,,Avesh K,0,2,0,0,1
65,1003,PBKS_RR_65,PBKS,Sam Curran,,,,63,41,5,3,0
65,1004,PBKS_RR_65,PBKS,Jitesh Sharma,Ct,Riyan P,Yuzvendra C,22,20,0,2,1
65,1005,PBKS_RR_65,PBKS,Ashutosh Sharma,,,,17,11,1,1,0
67,1006,LSG_MI_67,LSG,K L Rahul,Ct,Nuwan T,Piyush C,55,41,3,3,1
67,1007,LSG_MI_67,LSG,Devdutt Padikkal,Lbw,,Nuwan T,0,1,0,0,1
67,1008,LSG_MI_67,LSG,Marcus Stoinis,Lbw,,Piyush C,28,22,5,0,1
67,1009,LSG_MI_67,LSG,Deepak Hooda,Ct,Nehal W,Piyush C,11,9,1,0,1
67,1010,LSG_MI_67,LSG,Nicholas Pooran,Ct,Suryakumar Y,Nuwan T,75,29,5,8,1
67,1011,LSG_MI_67,LSG,Arshad Khan,Ct,Nehal W,Nuwan T,0,1,0,0,1
67,1012,LSG_MI_67,LSG,Ayush Badoni,,,,22,10,1,2,0
67,1013,LSG_MI_67,LSG,Krunal Pandya,,,,12,7,1,1,0
67,1014,LSG_MI_67,MI,Rohit Sharma,Ct,Mohsin K,Ravi B,68,38,10,3,1
67,1015,LSG_MI_67,MI,Dewald Brevis,Ct,Krunal P,Naveen U,23,20,1,2,1
67,1016,LSG_MI_67,MI,Suryakumar Yadav,Ct,Ravi B,Krunal P,0,3,0,0,1
67,1017,LSG_MI_67,MI,Ishan Kishan,B,,Naveen U,14,15,1,0,1
67,1018,LSG_MI_67,MI,Hardik Pandya,Ct,Naveen U,Mohsin K,16,13,1,1,1
67,1019,LSG_MI_67,MI,Nehal Wadhera,Ct,Krunal P,Ravi B,1,3,0,0,1
67,1020,LSG_MI_67,MI,Naman Dhir,,,,62,28,4,5,0
67,1021,LSG_MI_67,MI,Romario Shepherd,,,,1,1,0,0,0
68,1022,CSK_RCB_68,RCB,Virat Kohli,Ct,Daryl M,Mitchell S,47,29,3,4,1
68,1023,CSK_RCB_68,RCB,Faf Du Plessis,Ro,,Mitchell S,54,39,3,3,1
68,1024,CSK_RCB_68,RCB,Rajat Patidar,Ct,Daryl M,Shardul T,41,23,2,4,1
68,1025,CSK_RCB_68,RCB,Cameron Green,,,,38,17,3,3,0
68,1026,CSK_RCB_68,RCB,Dinesh Karthik,Ctw,M S D,Tushar D,14,6,1,1,1
68,1027,CSK_RCB_68,RCB,Glenn Maxwell,Ctw,M S D,Shardul T,16,5,2,1,1
68,1028,CSK_RCB_68,RCB,Mahipal Lomror,,,,0,1,0,0,0
68,1029,CSK_RCB_68,CSK,Ruturaj Gaikwad,Ct,Yash D,Glenn M,0,1,0,0,1
68,1030,CSK_RCB_68,CSK,Rachin Ravindra,Ro,Dinesh K,Swapnil S,61,37,5,3,1
68,1031,CSK_RCB_68,CSK,Daryl Mitchell,Ct,Virat K,Yash D,4,6,0,0,1
68,1032,CSK_RCB_68,CSK,Ajinkya Rahane,Ct,Faf D,Lockie F,33,22,3,1,1
68,1033,CSK_RCB_68,CSK,Shivam Dube,Ct,Lockie F,Cameron G,7,15,0,0,1
68,1034,CSK_RCB_68,CSK,Ravindra Jadeja,,,,42,22,3,3,0
68,1035,CSK_RCB_68,CSK,Mitchell Santner,Ct,Faf D,Mohammed S,3,4,0,0,1
68,1036,CSK_RCB_68,CSK,M S Dhoni,Ct,Swapnil S,Yash D,25,13,3,1,1
68,1037,CSK_RCB_68,CSK,Shardul Thakur,,,,1,2,0,0,0
69,1038,PBKS_SRH_69,PBKS,Atharva Taide,Ct,Sanvir S,T N,46,27,5,2,1
69,1039,PBKS_SRH_69,PBKS,Prabhsimran Singh,Ctw,Heinrich K,Vijayakanth V,71,45,7,4,1
69,1040,PBKS_SRH_69,PBKS,Rilee Rossouw,Ct,Abdul S,Pat C,49,24,3,4,1
69,1041,PBKS_SRH_69,PBKS,Shashank Singh,Ro,Heinrich K,Nitish R,2,4,0,0,1
69,1042,PBKS_SRH_69,PBKS,Jitesh Sharma,,,,32,15,2,2,0
69,1043,PBKS_SRH_69,PBKS,Ashutosh Sharma,Ct,Sanvir S,T N,2,3,0,0,1
69,1044,PBKS_SRH_69,PBKS,Shivam Singh,,,,2,3,0,0,0
69,1045,PBKS_SRH_69,SRH,Travis Head,B,,Arshdeep S,0,1,0,0,1
69,1046,PBKS_SRH_69,SRH,Abhishek Sharma,Ct,Shivam S,Shashank S,66,28,5,6,1
69,1047,PBKS_SRH_69,SRH,Rahul Tripathi,Ct,Arshdeep S,Harshal P,33,18,4,2,1
69,1048,PBKS_SRH_69,SRH,Nitish Reddy,Ct,Shivam S,Harshal P,37,25,1,3,1
69,1049,PBKS_SRH_69,SRH,Heinrich Klaasen,B,,Harpreet B,42,26,3,2,1
69,1050,PBKS_SRH_69,SRH,Shahbaz Ahmed,Ct,Shashank S,Arshdeep S,3,6,0,0,1
69,1051,PBKS_SRH_69,SRH,Abdul Samad,,,,11,8,0,1,0
69,1052,PBKS_SRH_69,SRH,Sanvir Singh,,,,6,4,1,0,0
71,1053,KKR_SRH_71,SRH,Travis Head,B,,Mitchell S,0,2,0,0,1
71,1054,KKR_SRH_71,SRH,Abhishek Sharma,Ct,Andre R,Vaibhav A,3,4,0,0,1
71,1055,KKR_SRH_71,SRH,Rahul Tripathi,Ro,Rahmanullah G,Andre R,55,35,7,1,1
71,1056,KKR_SRH_71,SRH,Nitish Reddy,Ctw,Rahmanullah G,Mitchell S,9,10,1,0,1
71,1057,KKR_SRH_71,SRH,Shahbaz Ahmed,B,,Mitchell S,0,1,0,0,1
71,1058,KKR_SRH_71,SRH,Heinrich Klaasen,Ct,Rinku S,Varun C,32,21,3,1,1
71,1059,KKR_SRH_71,SRH,Abdul Samad,Ct,Shreyas I,Harshit R,16,12,0,2,1
71,1060,KKR_SRH_71,SRH,Sanvir Singh,B,,Sunil N,0,1,0,0,1
71,1061,KKR_SRH_71,SRH,Pat Cummins,Ctw,Rahmanullah G,Andre R,30,24,2,2,1
71,1062,KKR_SRH_71,SRH,Bhuvneshwar Kumar,Lbw,,Varun C,0,4,0,0,1
71,1063,KKR_SRH_71,SRH,Vijayakanth Viyaskanth,,,,7,5,0,0,0
71,1064,KKR_SRH_71,KKR,Rahmanullah Gurbaz,Ct,Vijayakanth V,T N,23,14,2,2,1
71,1065,KKR_SRH_71,KKR,Sunil Narine,Ct,Vijayakanth V,Pat C,21,16,4,0,1
71,1066,KKR_SRH_71,KKR,Venkatesh Iyer,,,,51,28,5,4,0
71,1067,KKR_SRH_71,KKR,Shreyas Iyer,,,,58,24,5,4,0
72,1068,RCB_RR_72,RCB,Virat Kohli,Ct,Substitute,Yuzvendra C,33,24,3,1,1
72,1069,RCB_RR_72,RCB,Faf Du Plessis,Ct,Rovman P,Trent B,17,14,2,1,1
72,1070,RCB_RR_72,RCB,Cameron Green,Ct,Rovman P,Ravichandran A,27,21,2,1,1
72,1071,RCB_RR_72,RCB,Rajat Patidar,Ct,Riyan P,Avesh K,34,22,2,2,1
72,1072,RCB_RR_72,RCB,Glenn Maxwell,Ct,Dhruv J,Ravichandran A,0,1,0,0,1
72,1073,RCB_RR_72,RCB,Mahipal Lomror,Ct,Rovman P,Avesh K,32,17,2,2,1
72,1074,RCB_RR_72,RCB,Dinesh Karthik,Ct,Yashasvi J,Avesh K,11,13,1,0,1
72,1075,RCB_RR_72,RCB,Swapnil Singh,,,,9,4,0,1,0
72,1076,RCB_RR_72,RCB,Karn Sharma,Ct,Rovman P,Sandeep S,5,4,1,0,1
72,1077,RCB_RR_72,RR,Yashasvi Jaiswal,Ct,Dinesh K,Cameron G,45,30,8,0,1
72,1078,RCB_RR_72,RR,Tom Kohler-Cadmore,B,,Lockie F,20,15,4,0,1
72,1079,RCB_RR_72,RR,Sanju Samson,St,Dinesh K,Karn S,17,13,0,1,1
72,1080,RCB_RR_72,RR,Riyan Parag,B,,Mohammed S,36,26,2,2,1
72,1081,RCB_RR_72,RR,Dhruv Jurel,Ro,Cameron G,Virat K,8,8,1,0,1
72,1082,RCB_RR_72,RR,Shimron Hetmyer,Ct,Faf D,Mohammed S,26,14,3,1,1
72,1083,RCB_RR_72,RR,Rovman Powell,,,,16,8,2,1,0
73,1084,RR_SRH_73,SRH,Travis Head,Ct,Ravichandran A,Sandeep S,34,28,3,1,1
73,1085,RR_SRH_73,SRH,Abhishek Sharma,Ct,Tom K,Trent B,12,5,1,1,1
73,1086,RR_SRH_73,SRH,Rahul Tripathi,Ct,Yuzvendra C,Trent B,37,15,5,2,1
73,1087,RR_SRH_73,SRH,Aiden Markram,Ct,Yuzvendra C,Trent B,1,2,0,0,1
73,1088,RR_SRH_73,SRH,Heinrich Klaasen,B,,Sandeep S,50,34,0,4,1
73,1089,RR_SRH_73,SRH,Nitish Reddy,Ct,Yuzvendra C,Avesh K,5,10,0,0,1
73,1090,RR_SRH_73,SRH,Abdul Samad,B,,Avesh K,0,1,0,0,1
73,1091,RR_SRH_73,SRH,Shahbaz Ahmed,Ct,Dhruv J,Avesh K,18,18,0,1,1
73,1092,RR_SRH_73,SRH,Pat Cummins,,,,5,5,1,0,0
73,1093,RR_SRH_73,SRH,Jaydev Unadkat,Ro,Avesh K,Sanju S,5,2,1,0,1
73,1094,RR_SRH_73,RR,Yashasvi Jaiswal,Ct,Abdul S,Shahbaz A,42,21,4,3,1
73,1095,RR_SRH_73,RR,Tom Kohler-Cadmore,Ct,Rahul T,Pat C,10,16,1,0,1
73,1096,RR_SRH_73,RR,Sanju Samson,Ct,Aiden M,Abhishek S,10,11,1,0,1
73,1097,RR_SRH_73,RR,Riyan Parag,Ct,Abhishek S,Shahbaz A,6,10,0,0,1
73,1098,RR_SRH_73,RR,Dhruv Jurel,,,,56,35,7,2,0
73,1099,RR_SRH_73,RR,Ravichandran Ashwin,Ctw,Heinrich K,Shahbaz A,0,3,0,0,1
73,1100,RR_SRH_73,RR,Shimron Hetmyer,B,,Abhishek S,4,10,0,0,1
73,1101,RR_SRH_73,RR,Rovman Powell,Ct,Abhishek S,T N,6,12,0,0,1
73,1102,RR_SRH_73,RR,Trent Boult,,,,0,3,0,0,0
74,1103,KKR_SRH_74,SRH,"	Abhishek Sharma",b,,Mitchell S,2,5,0,0,1
74,1104,KKR_SRH_74,SRH,Travis Head,ctw,Rahmanullah G,Vaibhav A,0,1,0,0,1
74,1105,KKR_SRH_74,SRH,Rahul Tripathi,ct,Ramandeep S,Mitchell S,9,13,1,0,1
74,1106,KKR_SRH_74,SRH,Aiden Markram,ct,Mitchell S,Andre R,20,23,3,0,1
74,1107,KKR_SRH_74,SRH,Nitish Reddy,ctw,Rahmanullah G,Harshit R,13,10,1,1,1
74,1108,KKR_SRH_74,SRH,Heinrich Klaasen,b,,Harshit R,16,17,1,0,1
74,1109,KKR_SRH_74,SRH,Shahbaz Ahmed,ct,Sunil N,Varun C,8,7,0,1,1
74,1110,KKR_SRH_74,SRH,Abdul Samad,ctw,Rahmanullah G,Andre R,4,4,0,0,1
74,1111,KKR_SRH_74,SRH,Pat Cummins,ct,Mitchell S,Andre R,24,19,2,1,1
74,1112,KKR_SRH_74,SRH,Jaydev Unadkat,lbw,,Sunil N,4,11,0,0,1
74,1113,KKR_SRH_74,SRH,Bhuvneshwar Kumar,,,,0,1,0,0,0
74,1114,KKR_SRH_74,KKR,"	Rahmanullah Gurbaz",lbw,,Shahbaz A,39,32,5,2,1
74,1115,KKR_SRH_74,KKR,Sunil Narine,ct,Shahbaz A,Pat C,6,2,0,1,1
74,1116,KKR_SRH_74,KKR,Venkatesh Iyer,,,,52,26,4,3,0
74,1117,KKR_SRH_74,KKR,Shreyas Iyer,,,,6,3,1,0,0
